label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
bulldozer,768,490,1,0,volvo construction bulldozer_11.jpg,791,500
bulldozer,36,39,716,434,volvo construction bulldozer_11.jpg,791,500
bulldozer,47,37,708,449,volvo construction bulldozer_111.jpg,791,500
bulldozer,226,210,2778,1803,volvo construction bulldozer_112.jpg,3146,2098
bulldozer,64,12,597,378,volvo construction bulldozer_113.jpg,688,390
bulldozer,820,48,1075,590,volvo construction bulldozer_114.jpg,1920,650
bulldozer,33,32,648,435,volvo construction bulldozer_115.jpg,720,480
bulldozer,88,38,1232,863,volvo construction bulldozer_116.jpg,1575,1050
bulldozer,43,158,950,746,volvo construction bulldozer_117.jpg,1000,1000
bulldozer,279,132,1115,891,volvo construction bulldozer_118.jpg,1600,1250
bulldozer,482,127,621,499,volvo construction bulldozer_119.jpg,1200,680
bulldozer,448,403,2502,1623,volvo construction bulldozer_12.jpg,3146,2098
bulldozer,48,21,579,391,volvo construction bulldozer_120.jpg,700,450
bulldozer,521,106,2187,1042,volvo construction bulldozer_124.jpg,2947,1407
bulldozer,44,20,383,293,volvo construction bulldozer_125.jpg,957,1000
bulldozer,531,30,341,244,volvo construction bulldozer_125.jpg,957,1000
truck,18,329,417,290,volvo construction bulldozer_125.jpg,957,1000
truck,486,301,421,277,volvo construction bulldozer_125.jpg,957,1000
truck,23,641,420,349,volvo construction bulldozer_125.jpg,957,1000
truck,509,591,435,373,volvo construction bulldozer_125.jpg,957,1000
bulldozer,298,53,720,407,volvo construction bulldozer_126.jpg,1200,675
bulldozer,1162,130,756,700,volvo construction bulldozer_129.jpg,1920,992
bulldozer,61,16,578,374,volvo construction bulldozer_13.jpg,688,390
bulldozer,894,320,789,613,volvo construction bulldozer_132.jpg,1920,1169
truck,1389,80,854,448,volvo construction bulldozer_133.jpg,2326,800
bulldozer,68,75,1111,613,volvo construction bulldozer_134.jpg,1280,720
bulldozer,220,44,1602,1323,volvo construction bulldozer_135.jpg,2014,1386
bulldozer,34,34,700,378,volvo construction bulldozer_136.jpg,734,436
bulldozer,153,28,786,712,volvo construction bulldozer_137.jpg,1024,768
bulldozer,779,361,1092,832,volvo construction bulldozer_138.jpg,2100,1400
bulldozer,99,212,575,766,volvo construction bulldozer_139.jpg,2560,1435
bulldozer,569,72,957,1178,volvo construction bulldozer_139.jpg,2560,1435
truck,1443,648,1117,766,volvo construction bulldozer_139.jpg,2560,1435
bulldozer,942,5,968,631,volvo construction bulldozer_14.jpg,1920,650
bulldozer,215,8,862,670,volvo construction bulldozer_140.jpg,1200,720
bulldozer,237,111,347,259,volvo construction bulldozer_141.jpg,600,450
truck,27,134,487,563,volvo construction bulldozer_142.jpg,1280,720
bulldozer,536,136,437,329,volvo construction bulldozer_142.jpg,1280,720
bulldozer,191,4,667,384,volvo construction bulldozer_143.jpg,1140,570
bulldozer,338,265,476,366,volvo construction bulldozer_144.jpg,1200,1200
bulldozer,762,706,337,431,volvo construction bulldozer_144.jpg,1200,1200
truck,452,693,296,354,volvo construction bulldozer_144.jpg,1200,1200
truck,17,720,417,310,volvo construction bulldozer_144.jpg,1200,1200
bulldozer,390,41,410,289,volvo construction bulldozer_145.jpg,845,474
bulldozer,0,66,540,239,volvo construction bulldozer_146.jpg,540,324
bulldozer,214,6,803,630,volvo construction bulldozer_147.jpg,1200,675
bulldozer,101,33,578,430,volvo construction bulldozer_15.jpg,720,480
bulldozer,123,84,1127,584,volvo construction bulldozer_150.jpg,1280,853
truck,402,507,1114,460,volvo construction bulldozer_152.jpg,2000,1000
bulldozer,70,188,383,341,volvo construction bulldozer_153.jpg,453,640
bulldozer,128,46,1179,871,volvo construction bulldozer_16.jpg,1575,1050
bulldozer,38,177,938,666,volvo construction bulldozer_17.jpg,1000,1000
bulldozer,238,107,1166,921,volvo construction bulldozer_18.jpg,1600,1250
bulldozer,531,183,566,418,volvo construction bulldozer_19.jpg,1200,680
bulldozer,91,1,543,403,volvo construction bulldozer_20.jpg,700,450
bulldozer,647,0,2065,1235,volvo construction bulldozer_24.jpg,2947,1407
truck,38,651,391,332,volvo construction bulldozer_25.jpg,957,1000
truck,479,592,479,408,volvo construction bulldozer_25.jpg,957,1000
truck,29,328,394,307,volvo construction bulldozer_25.jpg,957,1000
truck,531,290,361,275,volvo construction bulldozer_25.jpg,957,1000
bulldozer,36,42,383,286,volvo construction bulldozer_25.jpg,957,1000
bulldozer,516,0,439,272,volvo construction bulldozer_25.jpg,957,1000
bulldozer,329,45,697,450,volvo construction bulldozer_26.jpg,1200,675
bulldozer,1031,102,889,689,volvo construction bulldozer_29.jpg,1920,992
bulldozer,937,290,766,664,volvo construction bulldozer_32.jpg,1920,1169
bulldozer,1284,46,912,486,volvo construction bulldozer_33.jpg,2326,800
bulldozer,53,92,1110,591,volvo construction bulldozer_34.jpg,1280,720
bulldozer,311,44,1577,1336,volvo construction bulldozer_35.jpg,2014,1386
bulldozer,21,51,673,371,volvo construction bulldozer_36.jpg,734,436
bulldozer,144,47,867,651,volvo construction bulldozer_37.jpg,1024,768
bulldozer,743,372,1148,871,volvo construction bulldozer_38.jpg,2100,1400
bulldozer,51,212,633,797,volvo construction bulldozer_39.jpg,2560,1435
bulldozer,739,147,783,1079,volvo construction bulldozer_39.jpg,2560,1435
truck,1484,620,1062,759,volvo construction bulldozer_39.jpg,2560,1435
bulldozer,147,209,1013,501,volvo construction bulldozer_40.jpg,1200,720
bulldozer,289,119,276,221,volvo construction bulldozer_41.jpg,600,450
truck,15,136,424,529,volvo construction bulldozer_42.jpg,1280,720
bulldozer,621,128,352,390,volvo construction bulldozer_42.jpg,1280,720
bulldozer,193,11,713,438,volvo construction bulldozer_43.jpg,1140,570
bulldozer,360,215,451,419,volvo construction bulldozer_44.jpg,1200,1200
bulldozer,750,678,386,404,volvo construction bulldozer_44.jpg,1200,1200
truck,19,729,415,305,volvo construction bulldozer_44.jpg,1200,1200
truck,447,707,294,348,volvo construction bulldozer_44.jpg,1200,1200
bulldozer,393,62,409,255,volvo construction bulldozer_45.jpg,845,474
bulldozer,84,37,127,119,volvo construction bulldozer_46.jpg,540,324
bulldozer,220,98,51,60,volvo construction bulldozer_46.jpg,540,324
bulldozer,284,101,131,61,volvo construction bulldozer_46.jpg,540,324
